artifact,artifact_type,source_path,included_in_stage6,notes
v1_dataset_quality_summary.csv,input,results/04_surrogate_dataset/v1_small_grid/v1_dataset_quality_summary.csv,True,Read as Stage 6 evidence source.
surrogate_metrics_by_split.csv,input,results/05_surrogate_models/price_premium/surrogate_metrics_by_split.csv,True,Read as Stage 6 evidence source.
surrogate_metrics_by_region.csv,input,results/05_surrogate_models/price_premium/surrogate_metrics_by_region.csv,True,Read as Stage 6 evidence source.
obstacle_violation_summary.csv,input,results/05_surrogate_models/price_premium/obstacle_violation_summary.csv,True,Read as Stage 6 evidence source.
model_run_manifest.csv,input,results/05_surrogate_models/price_premium/model_run_manifest.csv,True,Read as Stage 6 evidence source.
boundary_metrics_by_split.csv,input,results/05_surrogate_models/boundary/boundary_metrics_by_split.csv,True,Read as Stage 6 evidence source.
boundary_metrics_by_option_type.csv,input,results/05_surrogate_models/boundary/boundary_metrics_by_option_type.csv,True,Read as Stage 6 evidence source.
boundary_metrics_by_regime.csv,input,results/05_surrogate_models/boundary/boundary_metrics_by_regime.csv,True,Read as Stage 6 evidence source.
boundary_model_manifest.csv,input,results/05_surrogate_models/boundary/boundary_model_manifest.csv,True,Read as Stage 6 evidence source.
delta_metrics_by_split.csv,input,results/05_surrogate_models/delta/delta_metrics_by_split.csv,True,Read as Stage 6 evidence source.
delta_metrics_by_option_type.csv,input,results/05_surrogate_models/delta/delta_metrics_by_option_type.csv,True,Read as Stage 6 evidence source.
delta_metrics_by_region.csv,input,results/05_surrogate_models/delta/delta_metrics_by_region.csv,True,Read as Stage 6 evidence source.
delta_bounds_violation_summary.csv,input,results/05_surrogate_models/delta/delta_bounds_violation_summary.csv,True,Read as Stage 6 evidence source.
delta_model_manifest.csv,input,results/05_surrogate_models/delta/delta_model_manifest.csv,True,Read as Stage 6 evidence source.
ticket_12_solver_validation_synthesis.tex,input,reports/03_solver/tickets/ticket_12_solver_validation_synthesis.tex,True,Read as Stage 6 evidence source.
application_strength_gate.tex,input,reports/04_downstream/application_strength_gate.tex,True,Read as Stage 6 evidence source.
v1_small_grid_dataset_report.tex,input,reports/05_surrogate/v1_small_grid_dataset_report.tex,True,Read as Stage 6 evidence source.
price_premium_surrogate_report.tex,input,reports/06_surrogate/price_premium_surrogate_report.tex,True,Read as Stage 6 evidence source.
boundary_diagnostic_report.tex,input,reports/06_surrogate/boundary_diagnostic_report.tex,True,Read as Stage 6 evidence source.
delta_diagnostic_report.tex,input,reports/06_surrogate/delta_diagnostic_report.tex,True,Read as Stage 6 evidence source.
student_handout_full_report.pdf,input,docs/student_handout_full_report.pdf,True,Read as Stage 6 evidence source.
Student_Methodology_FreeBoundary_Risk_Surfaces.pdf,input,docs/Student_Methodology_FreeBoundary_Risk_Surfaces.pdf,True,Read as Stage 6 evidence source.
component_readiness_matrix.csv,report_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/component_readiness_matrix.csv,True,Generated by Stage 6 synthesis.
claim_evidence_matrix.csv,report_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/claim_evidence_matrix.csv,True,Generated by Stage 6 synthesis.
blocked_claims_matrix.csv,report_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/blocked_claims_matrix.csv,True,Generated by Stage 6 synthesis.
figure_table_inventory.csv,report_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/figure_table_inventory.csv,True,Generated by Stage 6 synthesis.
final_paper_section_plan.csv,report_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/final_paper_section_plan.csv,True,Generated by Stage 6 synthesis.
integrated_metrics_summary.csv,result_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/results/06_integrated_workflow/integrated_metrics_summary.csv,True,Generated by Stage 6 synthesis.
component_readiness_overview.png,figure,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/results/06_integrated_workflow/figures/component_readiness_overview.png,True,Generated by Stage 6 synthesis.
workflow_evidence_map.png,figure,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/results/06_integrated_workflow/figures/workflow_evidence_map.png,True,Generated by Stage 6 synthesis.
stress_holdout_summary.png,figure,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/results/06_integrated_workflow/figures/stress_holdout_summary.png,True,Generated by Stage 6 synthesis.
final_claims_status.png,figure,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/results/06_integrated_workflow/figures/final_claims_status.png,True,Generated by Stage 6 synthesis.
integrated_workflow_report.tex,report_tex,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/integrated_workflow_report.tex,True,Generated by Stage 6 synthesis.
final_paper_outline.md,final_paper_outline,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/reports/07_integrated/final_paper_outline.md,True,Generated by Stage 6 synthesis.
integrated_workflow_manifest.csv,result_csv,/Users/xrx/Documents/Codex/2026-surf-american-risk-surfaces/results/06_integrated_workflow/integrated_workflow_manifest.csv,True,Generated by Stage 6 synthesis.
